triggersfile version 1
32
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783837 
0.000000 0.000000 0.000000  2 37 0 2147483679 2 144115188075856149 360287970189639680  2 2133 2 144115188075856149 360287970189639680 47 1 144115188075856149 
0.000000 0.000000 24.000000  0  71 1492 1 100 1490 1 100 1492 1 100 1493 2 288230376151711832 700 1512 3 360287970189640583 11 36 4 0 6 3 1224979098644774912 0 3 2136 3 1224979098644774913 288230376151711850 288230376151711865 1530 3 360287970189640877 1224979098644774913 0 3 0 1510 2 360287970189640877 12 1511 1 360287970189640877 2133 2 1224979098644774914 0 2133 2 1224979098644774915 0 2165 3 1224979098644774914 288230376151712880 360287970189640877 2165 3 1224979098644774915 288230376151712901 360287970189640877 4 0 32 2 1224979098644774914 2 2106 2 1224979098644774914 2 1536 3 360287970189640877 288230376151712880 1224979098644774914 3 0 4 0 32 2 1224979098644774915 2 2106 2 1224979098644774915 2 1536 3 360287970189640877 288230376151712901 1224979098644774915 3 0 2136 3 1224979098644774916 0 100 4 0 547 3 288230376151712880 65 1 4 0 2147483678 2 1224979098644774916 50 1530 3 360287970189640877 288230376151712901 0 2147483678 2 1224979098644774916 20 1530 3 360287970189640877 288230376151712880 0 3 0 5 0 2147483678 2 1224979098644774916 2 1530 3 360287970189640877 288230376151712901 0 3 0 1511 1 360287970189640877 3 0 2121 3 1224979098644774917 301 288230376151711831 6 3 1224979098644774918 648518346341351446 648518346341351464 521 3 1224979098644774919 1224979098644774918 23 1492 1 100 6 3 1224979098644774920 288230376151711831 288230376151711865 2120 3 1224979098644774921 1224979098644774920 1224979098644774917 521 3 1224979098644774922 1224979098644774918 1224979098644774921 1 3 936748722493063315 1224979098644774918 1224979098644774920 2133 2 1224979098644774923 72057594037927936 1 3 936748722493063316 1224979098644774918 1224979098644774920 2106 2 1224979098644774923 72057594037927936 2113 1 1224979098644774923 2110 2 1224979098644774923 50 2107 2 1224979098644774923 6 2107 2 1224979098644774923 1000 2108 2 1224979098644774923 1224979098644774922 2107 2 1224979098644774923 1000 2108 2 1224979098644774923 1224979098644774922 2107 2 1224979098644774923 1000 2108 2 1224979098644774923 1224979098644774922 1493 2 1224979098644774920 1224979098644774923 3 0 1512 3 1224979098644774919 11 36 1510 2 1224979098644774919 55 1511 1 1224979098644774919 2149 2 1224979098644774924 1224979098644774919 2147483678 2 1224979098644774924 3500 2136 3 1224979098644774925 2000 3000 1 3 936748722493063628 1224979098644774919 1224979098644774925 3 0 
0.000000 0.000000 168.000000  0  16 1 6 936748722493063915 360287970189640768 200 4 300 30 1 6 936748722493063915 360287970189640766 200 2 200 15 1492 1 100 1490 1 135 6 3 1224979098644774912 360287970189640511 360287970189640529 2121 3 1224979098644774913 1224979098644774912 360287970189640511 2105 2 1224979098644774913 648518346341351446 1532 1 1224979098644774912 521 3 1224979098644774914 1224979098644774913 61 1513 4 1224979098644774912 1224979098644774914 13 16 1513 4 1224979098644774912 1224979098644774914 12 16 1513 4 1224979098644774912 1224979098644774914 14 8 1513 4 1224979098644774912 1224979098644774914 15 4 1510 2 1224979098644774912 40 1511 1 1224979098644774912 3 0 
0.000000 0.000000 168.000000  0  19 1492 1 100 1490 1 120 6 3 1224979098644774912 360287970189640529 360287970189640547 2121 3 1224979098644774913 1224979098644774912 360287970189640529 2105 2 1224979098644774913 648518346341351446 1532 1 1224979098644774912 521 3 1224979098644774914 1224979098644774913 61 1513 4 1224979098644774912 1224979098644774914 2 9 1513 4 1224979098644774912 1224979098644774914 3 4 1513 4 1224979098644774912 1224979098644774914 4 4 1513 4 1224979098644774912 1224979098644774914 7 8 1513 4 1224979098644774912 1224979098644774914 8 5 1513 4 1224979098644774912 1224979098644774914 9 3 1513 4 1224979098644774912 1224979098644774914 10 2 1513 4 1224979098644774912 1224979098644774914 5 3 1513 4 1224979098644774912 1224979098644774914 6 2 1510 2 1224979098644774912 40 1511 1 1224979098644774912 3 0 
0.000000 0.000000 168.000000  0  12 1492 1 100 1490 1 120 6 3 1224979098644774912 360287970189640585 360287970189640603 1532 1 1224979098644774912 2121 3 1224979098644774913 1224979098644774912 360287970189640585 2105 2 1224979098644774913 648518346341351446 521 3 1224979098644774914 1224979098644774913 61 2136 3 1224979098644774915 5 16 1513 4 1224979098644774912 1224979098644774914 1 1224979098644774915 1510 2 1224979098644774912 65 1511 1 1224979098644774912 3 0 
0.000000 0.000000 24.000000  0  88 6 3 1224979098644774912 360287970189640511 360287970189640529 2121 3 1224979098644774913 1224979098644774912 360287970189640511 2105 2 1224979098644774913 648518346341351446 1511 1 1224979098644774912 1510 2 1224979098644774912 40 1511 1 1224979098644774912 2149 2 1224979098644774914 1224979098644774912 4 0 2147483678 2 1224979098644774914 4500 2136 3 1224979098644774915 400 800 1 3 936748722493063628 1224979098644774912 1224979098644774915 5 0 32 2 1224979098644774914 15000 2136 3 1224979098644774916 50 150 1529 2 1224979098644774912 1224979098644774916 3 0 3 0 6 3 1224979098644774912 360287970189640529 360287970189640547 2121 3 1224979098644774913 1224979098644774912 360287970189640529 2105 2 1224979098644774913 648518346341351446 1511 1 1224979098644774912 1510 2 1224979098644774912 30 1511 1 1224979098644774912 2149 2 1224979098644774914 1224979098644774912 4 0 2147483678 2 1224979098644774914 4500 2136 3 1224979098644774915 400 800 1 3 936748722493063628 1224979098644774912 1224979098644774915 5 0 32 2 1224979098644774914 15000 2136 3 1224979098644774916 50 150 1529 2 1224979098644774912 1224979098644774916 3 0 3 0 6 3 1224979098644774912 360287970189640585 360287970189640603 2121 3 1224979098644774913 1224979098644774912 360287970189640585 2105 2 1224979098644774913 648518346341351446 1511 1 1224979098644774912 1510 2 1224979098644774912 40 1511 1 1224979098644774912 2149 2 1224979098644774914 1224979098644774912 4 0 2147483678 2 1224979098644774914 4500 2136 3 1224979098644774915 400 800 1 3 936748722493063628 1224979098644774912 1224979098644774915 5 0 32 2 1224979098644774914 15000 2136 3 1224979098644774916 50 150 1529 2 1224979098644774912 1224979098644774916 3 0 3 0 1511 1 360287970189640768 1540 2 1224979098644774917 360287970189640768 2121 3 1224979098644774918 1224979098644774917 30 7 3 1224979098644774919 1224979098644774918 1224979098644774917 1541 3 1224979098644774920 360287970189640768 1224979098644774919 1543 3 360287970189640768 1224979098644774919 -1 3 0 1511 1 360287970189640768 2149 2 1224979098644774914 360287970189640768 4 0 2147483678 2 1224979098644774914 6000 2136 3 1224979098644774915 500 900 1 3 936748722493063628 360287970189640768 1224979098644774915 5 0 32 2 1224979098644774914 40000 2136 3 1224979098644774916 100 200 1529 2 360287970189640768 1224979098644774916 3 0 1511 1 360287970189640766 1540 2 1224979098644774917 360287970189640766 2121 3 1224979098644774918 1224979098644774917 15 7 3 1224979098644774919 1224979098644774918 1224979098644774917 1541 3 1224979098644774920 360287970189640766 1224979098644774919 2147483679 2 1224979098644774920 288230376151711878 1543 3 360287970189640766 1224979098644774919 -1 3 0 1511 1 360287970189640766 2149 2 1224979098644774914 360287970189640766 4 0 2147483678 2 1224979098644774914 8000 2136 3 1224979098644774915 600 1000 1 3 936748722493063628 360287970189640766 1224979098644774915 5 0 32 2 1224979098644774914 40000 2136 3 1224979098644774916 100 200 1529 2 360287970189640766 1224979098644774916 3 0 
1.000000 0.000000 0.000000  3 200 1 504403158265495607 2147483851 1 504403158265495607 2147483850 1 504403158265495607  29 526 3 1224979098644774912 504403158265495607 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 432345564227567630 432345564227567636 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 648518346341351673 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 432345564227567630 432345564227567636 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856146 1 2330 2 4 1224979098644774915 1106 1 1585267068834416951 3 0 1 2 936748722493063384 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 936748722493063669 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 2 216172782113783826 6737151 1 3 936748722493063489 504403158265495607 0 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423598 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063365 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  11 31 2 144115188075855872 1 2133 2 1224979098644774912 0 4 0 2147483780 1 144115188075856068 2133 2 1224979098644774912 1 5 0 2291 2 1224979098644774913 144115188075856068 2147483679 2 1224979098644774913 144115188075856067 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1  1 2133 2 144115188075855872 0 
1.500000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423594 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063365 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
